"0",""
"0","## Modelo de Regressao linear Multipla"
"0",""
"0","baba_train <- baba_all %>%"
"0","  filter(conj == ""train"") %>%"
"0","  select(-conj, -date, -outdesc, -outmg, -month)"
"0",""
"0","modelo <- lm(formula = venda ~ .,"
"0","                       data = baba_train)"
"0",""
"0","summary(modelo)"
"1","
Call:
"
"1",""
"1","lm(formula = venda ~ ., data = baba_train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-60314 "
"1","-10843 "
"1"," -1809 "
"1","  9185 "
"1","118606 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  2.031e+05"
"1","  1.872e+04"
"1","  10.846"
"1","  < 2e-16"
"1"," ***"
"1","
mesagosto              "
"1"," -5.487e+04"
"1","  8.083e+03"
"1","  -6.788"
"1"," 5.06e-11"
"1"," ***"
"1","
mesdezembro            "
"1"," -3.461e+04"
"1","  7.811e+03"
"1","  -4.431"
"1"," 1.27e-05"
"1"," ***"
"1","
mesfevereiro           "
"1"," -1.026e+04"
"1","  7.485e+03"
"1","  -1.371"
"1"," 0.171218"
"1","    "
"1","
mesjaneiro             "
"1"," -9.923e+03"
"1","  7.452e+03"
"1","  -1.331"
"1"," 0.183917"
"1","    "
"1","
mesjulho               "
"1"," -3.638e+04"
"1","  7.494e+03"
"1","  -4.854"
"1"," 1.84e-06"
"1"," ***"
"1","
mesjunho               "
"1"," -1.741e+04"
"1","  5.129e+03"
"1","  -3.394"
"1"," 0.000769"
"1"," ***"
"1","
mesmaio                "
"1"," -7.343e+02"
"1","  4.667e+03"
"1","  -0.157"
"1"," 0.875065"
"1","    "
"1","
mesmar?o               "
"1"," -3.263e+03"
"1","  5.846e+03"
"1","  -0.558"
"1"," 0.577073"
"1","    "
"1","
mesnovembro            "
"1"," -1.733e+04"
"1","  8.345e+03"
"1","  -2.076"
"1"," 0.038612"
"1"," *  "
"1","
mesoutubro             "
"1"," -2.498e+04"
"1","  8.318e+03"
"1","  -3.003"
"1"," 0.002868"
"1"," ** "
"1","
messetembro            "
"1"," -5.197e+04"
"1","  7.487e+03"
"1","  -6.940"
"1"," 1.98e-11"
"1"," ***"
"1","
weekday2               "
"1"," -5.996e+03"
"1","  3.531e+03"
"1","  -1.698"
"1"," 0.090431"
"1"," .  "
"1","
weekday3               "
"1"," -8.923e+03"
"1","  3.530e+03"
"1","  -2.528"
"1"," 0.011924"
"1"," *  "
"1","
weekday4               "
"1"," -1.468e+04"
"1","  3.544e+03"
"1","  -4.142"
"1"," 4.35e-05"
"1"," ***"
"1","
weekday5               "
"1"," -1.320e+04"
"1","  3.526e+03"
"1","  -3.744"
"1"," 0.000213"
"1"," ***"
"1","
weekday6               "
"1"," -2.475e+04"
"1","  3.652e+03"
"1","  -6.776"
"1"," 5.43e-11"
"1"," ***"
"1","
weekday7               "
"1"," -2.212e+04"
"1","  3.623e+03"
"1","  -6.105"
"1"," 2.80e-09"
"1"," ***"
"1","
margem                 "
"1"," -3.820e+05"
"1","  4.085e+04"
"1","  -9.352"
"1","  < 2e-16"
"1"," ***"
"1","
desconto               "
"1","  8.442e+00"
"1","  2.929e-01"
"1","  28.824"
"1","  < 2e-16"
"1"," ***"
"1","
is_brz_holidayNoholiday"
"1","  8.669e+03"
"1","  6.611e+03"
"1","   1.311"
"1"," 0.190608"
"1","    "
"1","
brz_seasonSpring       "
"1"," -5.163e+02"
"1","  7.031e+03"
"1","  -0.073"
"1"," 0.941507"
"1","    "
"1","
brz_seasonSummer       "
"1"," -4.374e+03"
"1","  5.886e+03"
"1","  -0.743"
"1"," 0.457842"
"1","    "
"1","
brz_seasonWinter       "
"1","  1.792e+04"
"1","  5.925e+03"
"1","   3.024"
"1"," 0.002683"
"1"," ** "
"1","
tx_des                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
