1,27937.9764015928
2,32232.7843847659
3,66358.507442201
4,58645.9880380064
5,73108.8944174675
6,67422.4683662126
7,47062.562268709
8,34334.5890251477
9,25342.7098095093
10,70312.5870607638
11,68026.0073585601
12,46867.1154795002
13,194298.133439029
14,111993.462709689
15,27991.6283725666
16,23154.1937201967
17,72296.5054623516
18,59613.830511931
19,63600.0269824837
20,53918.0336097636
21,44976.8871261939
22,26517.4275183871
23,28630.3553302294
24,71152.1960965522
25,47102.1807837925
26,63638.3582012261
27,54723.5018136298
28,24129.8531818606
29,20617.3280361356
30,14668.8091566425
31,62214.7500414033
