"0",""
"0","## Modelo de Regressao"
"0",""
"0","modelo_glm <- glm(Survived ~ .,"
"0","                  family = binomial(link = ""logit""),"
"0","                  data = train_mod"
"0","                  )"
"0",""
"0","## Summary"
"0",""
"0","summary(modelo_glm)"
"1","
Call:
"
"1",""
"1","glm(formula = Survived ~ ., family = binomial(link = ""logit""), 
    data = train_mod)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.2584  "
"1","-0.7097  "
"1","-0.4434  "
"1"," 0.6713  "
"1"," 2.1765  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","   1.5433"
"1","     0.3374"
"1","   4.574"
"1"," 4.78e-06"
"1"," ***"
"1","
Pclass2    "
"1","  -0.1679"
"1","     0.3407"
"1","  -0.493"
"1","  0.62222"
"1","    "
"1","
Pclass3    "
"1","  -1.1877"
"1","     0.3285"
"1","  -3.615"
"1","  0.00030"
"1"," ***"
"1","
Sexmale    "
"1","  -2.6259"
"1","     0.1849"
"1"," -14.198"
"1","  < 2e-16"
"1"," ***"
"1","
Cabin      "
"1","   0.9256"
"1","     0.3211"
"1","   2.883"
"1","  0.00394"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1186.66  on 890  degrees of freedom
"
"1",""
"1","Residual deviance:  818.33  on 886  degrees of freedom
"
"1","AIC: "
"1",""
"1","828.33"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","test_final <- total %>% "
"0","  filter(coj == ""test"") %>% "
"0","  select(-c(coj, Name, Ticket, PassengerId, Fare, Parch, Survived, fare_un, tamanho_ticket, Embarked, Age, tamanho_familia))"
"0",""
"0","testpred <- predict(modelo_glm, newdata = test_final, type = ""response"")"
"0",""
"0","test_final$Survived <- testpred"
"0",""
"0","PassengerId <- total[892:1309,1]"
"0","test_final$PassengerId <- PassengerId$PassengerId"
"0",""
"0","test_final <- test_final %>% "
"0","  mutate(Survived = ifelse(Survived > 0.62, 1, 0))"
"0",""
"0","test_final <- test_final %>% select(PassengerId, Survived)"
"0",""
"0","write_csv(test_final, ""predict.csv"")"
"0",""
